"Time","Acceleration","Altitude","Velocity","Altitude","Thrust"
"s","m/s/s","m","m/s","feet","N"
"0.000000","0.000000","0.000000","0.000000","0","0.000000"
"0.000000","-1.000000","0.000000","0.000000","0","0.000000"
"0.000000","38.330990","0.000000","0.000000","0","0.000000"
"0.001083","36.256779","0.000229","0.399049","0","24.234659"
"0.002166","31.540080","0.000870","0.759030","0","79.095013"
"0.003249","26.728586","0.001871","1.066498","0","134.219353"
"0.004332","23.139748","0.003178","1.329177","0","173.986018"
"0.005416","20.849734","0.004752","1.561210","0","197.663694"
"0.006499","19.488827","0.006565","1.774455","0","209.868651"
"0.007582","18.694094","0.008603","1.976669","0","215.107889"
"0.008665","18.219786","0.010855","2.172393","0","216.441089"
"0.009748","17.921054","0.013317","2.364151","0","215.679169"
"0.010780","17.725929","0.015854","2.544356","0","213.932735"
"0.011863","17.572857","0.018716","2.731757","0","211.556321"
"0.012946","17.449768","0.021780","2.917714","0","208.914720"
"0.014029","17.344101","0.025046","3.102468","0","206.165245"
"0.015112","17.249181","0.028510","3.286164","0","203.390333"
"0.016195","17.161432","0.032173","3.468894","0","200.632735"
"0.017278","17.078918","0.036034","3.650722","0","197.914183"
"0.018361","17.000572","0.040091","3.831697","0","195.245271"
"0.019445","16.925789","0.044343","4.011861","0","192.630698"
"0.020476","16.857548","0.048574","4.182723","0","190.192619"
"0.021559","16.788811","0.053206","4.361401","0","187.687204"
"0.022642","16.722909","0.058031","4.539365","0","185.236836"
"0.023725","16.659733","0.063048","4.716645","0","182.840226"
"0.024809","16.599196","0.068257","4.893268","0","180.495890"
"0.025892","16.541227","0.073657","5.069262","0","178.202267"
"0.026975","16.485763","0.079247","5.244655","0","175.957791"
"0.028058","16.432750","0.085027","5.419472","0","173.760922"
"0.029141","16.382136","0.090996","5.593739","0","171.610162"
"0.030173","16.336119","0.096856","5.759220","0","169.603365"
"0.031256","16.290055","0.103192","5.932487","0","167.538514"
"0.032339","16.246260","0.109716","6.105276","0","165.515663"
"0.033422","16.204694","0.116426","6.277613","0","163.533526"
"0.034505","16.165321","0.123323","6.449521","0","161.590869"
"0.035588","16.128107","0.130406","6.621022","0","159.686509"
"0.036671","16.093020","0.137675","6.792141","0","157.819309"
"0.037754","16.060031","0.145128","6.962898","0","155.988178"
"0.038838","16.029112","0.152767","7.133316","1","154.192067"
"0.039921","16.000236","0.160589","7.303417","1","152.429969"
"0.040952","15.974613","0.168211","7.465143","1","150.782517"
"0.042035","15.949660","0.176393","7.634687","1","149.084071"
"0.043118","15.926685","0.184758","7.803977","1","147.416885"
"0.044202","15.905669","0.193306","7.973034","1","145.780096"
"0.045285","15.886596","0.202038","8.141879","1","144.172874"
"0.046368","15.869449","0.210952","8.310531","1","142.594418"
"0.047451","15.854216","0.220049","8.479013","1","141.043957"
"0.048534","15.840884","0.229329","8.647343","1","139.520748"
"0.049617","15.829442","0.238790","8.815542","1","138.024076"
"0.050649","15.820294","0.247970","8.975627","1","136.622712"
"0.051732","15.812517","0.257787","9.143628","1","135.175880"
"0.052815","15.803343","0.267786","9.311542","1","133.730720"
"0.053898","15.794924","0.277967","9.479359","1","132.299551"
"0.054981","15.788243","0.288329","9.647097","1","130.891713"
"0.056064","15.783300","0.298874","9.814773","1","129.506502"
"0.057147","15.780092","0.309599","9.982406","1","128.143282"
"0.058231","15.778617","0.320506","10.150015","1","126.801460"
"0.059314","15.778873","0.331595","10.317618","1","125.480478"
